Metadata_Plate,Metadata_Well,Metadata_Site,Hoescht,FITC,Cy5,Label,Label_replicate
16767,B01,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B01_s2_w1AE326EBC-3C82-4B4F-82B4-3D13B4D60B8B.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B01_s2_w2F1B42D55-2AC0-4792-A44C-B49326B5EB9B.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B01_s2_w35BF7A9B9-7C53-4FB7-8F69-0C319CEBE32E.tif,young,4
16767,B01,3,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B01_s3_w159979018-ED01-4376-9669-E76A3CEA4C66.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B01_s3_w2FB5DF0BE-7039-4EBD-9100-9CDBBEA577B1.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B01_s3_w3F8FC8B7C-85A4-42D7-B7C8-CCE9E9C9200B.tif,young,4
16767,B02,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B02_s1_w1BB731B3F-BB3B-4CA6-B715-4B6900AE7ED9.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B02_s1_w2AB992A90-123A-44A1-9DEF-2B192089B5E5.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B02_s1_w38E4A78F7-C8D6-44EB-BCAF-CD75775758BF.tif,young,5
16767,B02,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B02_s2_w1FF179B41-1A2A-48DB-AE07-E72881017240.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B02_s2_w2CDFB6CF0-B8D7-40E3-BC91-3F33B4CF1BE3.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B02_s2_w39D6CFD8E-09FD-4C43-A564-50EE43E9B19E.tif,young,5
16767,B02,3,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B02_s3_w123275643-8492-492B-BD61-147DC1D2C34B.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B02_s3_w27017B67A-25FA-4756-9A3F-DEB0CA8E35C9.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B02_s3_w30D627524-9195-4305-9EB1-FF987318000F.tif,young,5
16767,B03,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B03_s1_w1A87FBC37-BA33-4E7D-A0E0-F5F59A7E2BAC.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B03_s1_w2EBBF2CEB-9723-45F9-8873-3F16F2570364.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B03_s1_w3A61F1C03-7393-4A2E-B18E-66E9E1138076.tif,young,6
16767,B03,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B03_s2_w13B082F06-120A-43D7-A4BD-D4B950002C7B.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B03_s2_w29805E3CF-1862-4E38-96B3-C6A5F6CE6014.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B03_s2_w30908DB2D-3A1E-4173-8295-51BB6176770B.tif,young,6
16767,B03,3,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B03_s3_w1145F6400-53EE-4E23-9093-DDDB6BF7A8D4.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B03_s3_w29D1E3A5F-720E-4ED3-BF7F-F75AA65605B8.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B03_s3_w3C906EDA1-1626-43EA-8646-560B5F0F8254.tif,young,6
16767,C01,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C01_s1_w1DDBE4B0D-E40C-4FCA-B500-D2C378BBC664.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C01_s1_w29FCD5DD7-B43D-4726-B214-07067C3506CA.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C01_s1_w32EF68AEA-6C1D-469C-A45D-13BDFFD2CEDC.tif,young,7
16767,C01,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C01_s2_w12350A9A6-1CD6-4956-A149-17BF4900DE11.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C01_s2_w2DC00506A-FE1B-44A7-BB21-9E6BD7F3C3B9.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C01_s2_w3709ACFBF-E2D9-4957-A399-87F3E90BDEC7.tif,young,7
16767,C01,3,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C01_s3_w1A7F02805-002E-42A6-9DCA-C234AB344E34.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C01_s3_w20D438AA4-F6F3-4BDE-A8A1-B50327755E98.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C01_s3_w32F6EBA1D-A681-44E2-9E5C-B82E7A14A098.tif,young,7
16767,C02,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C02_s1_w18702AA7E-A714-4A64-A89A-6DE27E76A687.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C02_s1_w28331B7D8-59DB-47D2-AF3E-B176D91F751B.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C02_s1_w38AFF6854-FFF9-49BC-8845-9CCE8E7EAD6F.tif,young,8
16767,C02,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C02_s2_w1ADB1128A-53B8-4AB2-B11E-F95098C28B08.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C02_s2_w2E216CE6C-F760-460F-B1E2-782AEF4BC56E.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C02_s2_w3650A41CD-AD31-48DC-8739-E20F3A020092.tif,young,8
16767,C02,3,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C02_s3_w1326DDC4E-8AAF-4BC2-8DFC-7347E493F3C4.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C02_s3_w2B24063EE-F68F-4B7F-85C6-D254445063AB.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C02_s3_w30D07AB37-2553-4D2F-8B0A-6FD47D631824.tif,young,8
16767,C03,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C03_s1_w1A0E0C089-5C59-4401-8F11-043CAF987E20.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C03_s1_w20D2D4203-9EB9-4656-A0F6-BC466771DB98.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C03_s1_w363D7A6A3-DBF5-46C3-8788-013C389FF55B.tif,young,9
16767,C03,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C03_s2_w13E8C1D11-008D-4C0A-8E5B-D1685F5D5D72.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C03_s2_w2DC368E17-8EE1-4B6F-8E6B-F5ED0D236225.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C03_s2_w3CC6DD899-45F8-4CE8-B8E9-590E859E1612.tif,young,9
16767,C03,3,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C03_s3_w1CC0C2471-640D-42BD-813C-0751DD2BDBD5.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C03_s3_w23AE3CF62-D7C0-45EF-A7C0-0BB728D15E84.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_C03_s3_w318292577-0B46-4FEE-99AF-52CE22EDCE0A.tif,young,9
16767,D01,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D01_s1_w19F633179-66C3-48DF-A828-C7EF3C3AE03E.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D01_s1_w2DFCBF9FE-29A3-4ADD-969C-A047515BC0ED.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D01_s1_w316015698-1F64-4F89-A00E-58993CB3E6A3.tif,old,1
16767,D01,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D01_s2_w199B9B8E4-E843-44B9-BB5A-4A0F58AB8B3E.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D01_s2_w24DC28026-9F6F-48E5-92F6-C00DBBBA561B.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D01_s2_w3A34396F2-BA2C-4CD8-8D97-279765974B12.tif,old,1
16767,D01,3,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D01_s3_w1CB04D401-115C-42BE-BE94-381F75D2A40F.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D01_s3_w24B5AF556-D6BC-429F-90B4-679896EA23CC.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D01_s3_w35BB64D85-FD68-47DA-AF23-180EA6C593B2.tif,old,1
16767,D02,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D02_s1_w11363DC4B-CCCD-40E9-9958-E5622FC8658C.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D02_s1_w24158D18D-0EAA-44F4-9E64-5D2380D082CE.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D02_s1_w35C333E39-AE3B-427D-B182-A9453CEFC6EE.tif,old,2
16767,D02,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D02_s2_w156B61FE4-ED55-41DC-AB5C-FB302277680C.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D02_s2_w25F9EAF4A-C708-4AF2-8BF8-81449850B7B5.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D02_s2_w3B69B0D19-0081-49CE-BC34-77E30BD06E6F.tif,old,2
16767,D02,3,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D02_s3_w18EC290F1-1887-4204-93B2-E4171308BBAA.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D02_s3_w20950BBFE-D570-4C28-A91D-87F0611E9CA6.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D02_s3_w34A391BD5-9549-4350-9D56-8BDAFA1239CA.tif,old,2
16767,D03,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D03_s1_w18F0A2BE2-58B1-4190-AFDB-C8531C7119F3.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D03_s1_w2437EA2FE-A986-4DE8-9370-1D68B801D346.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D03_s1_w30B8780E3-331D-4DD5-9B3D-3A44312830DB.tif,old,3
16767,D03,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D03_s2_w152F88079-426A-44F0-B395-6E15A071B6F6.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D03_s2_w23C2C876D-4EE3-41C7-BE8D-6E3140B263B8.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D03_s2_w342C09E15-2961-4F12-9976-F053D85400CD.tif,old,3
16767,D03,3,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D03_s3_w1F1D65530-1691-41AC-9959-65B0DAD7420A.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D03_s3_w236E478A7-ECFE-4F1A-9C89-F80E0EF847EB.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_D03_s3_w3BD17AD08-BF2A-49EF-BDC2-D693D5A10AA9.tif,old,3
16767,E01,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E01_s1_w188300453-8069-4D6A-9CDD-BACA5441CD05.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E01_s1_w2E92FB58C-F93A-4CDF-9DDE-12227F279134.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E01_s1_w39A55F30C-7FF9-4634-B1D6-2554E29E4988.tif,old,4
16767,E01,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E01_s2_w14BF89A35-7240-4DCD-A06E-623A658D7489.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E01_s2_w218905AA2-9F17-4C7B-8B49-0069AA149FC1.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E01_s2_w3DF1413C4-6707-467E-9954-415BB530A41C.tif,old,4
16767,E01,3,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E01_s3_w1A12AA465-55EB-4DBF-A319-2E05EA508D42.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E01_s3_w237E670ED-C847-462B-9ACD-D88DC8771623.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E01_s3_w3BEEE477B-4D5B-4D39-ABD7-1561350CBB41.tif,old,4
16767,E02,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E02_s1_w1D4AC21D5-2144-47EA-9EE1-B543F95C5249.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E02_s1_w2E4642995-95C0-47CD-A22E-23D1C6007132.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E02_s1_w3F730790D-579A-4E65-B693-5D9B1ED78ECF.tif,old,5
16767,E02,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E02_s2_w12081946A-F180-4E83-A802-733639220D39.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E02_s2_w25B12B65E-6B90-4F57-A51A-64C98137DE2B.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_E02_s2_w3A8F34CD8-3BAD-43DD-BC42-CA7FFBA02692.tif,old,5
